rank,neuron_id,layer,neuron_idx,score,importance
462,448453,31,4037,0.00017445877892896533,0.00017445877892896533
463,447551,31,3135,0.00017354608280584216,0.00017354608280584216
464,451922,31,7506,-0.0001734147808747366,0.0001734147808747366
465,441169,30,11089,-0.00017266279610339552,0.00017266279610339552
466,446403,31,1987,-0.00017235177801921964,0.00017235177801921964
467,455781,31,11365,-0.0001715838589007035,0.0001715838589007035
468,441449,30,11369,0.00017145062156487256,0.00017145062156487256
469,452474,31,8058,-0.00017093984934035689,0.00017093984934035689
470,447856,31,3440,-0.00017048543668352067,0.00017048543668352067
471,453688,31,9272,0.00016916394815780222,0.00016916394815780222
472,449951,31,5535,0.00016892827989067882,0.00016892827989067882
473,458411,31,13995,0.00016873687854968011,0.00016873687854968011
474,430165,30,85,-0.00016848630912136286,0.00016848630912136286
475,452048,31,7632,0.00016722740838304162,0.00016722740838304162
476,450515,31,6099,-0.00016694665828254074,0.00016694665828254074
477,194678,13,8310,0.00016661461268085986,0.00016661461268085986
478,450382,31,5966,-0.00016633675841148943,0.00016633675841148943
479,445845,31,1429,0.00016516254981979728,0.00016516254981979728
480,453151,31,8735,0.00016504611994605511,0.00016504611994605511
481,453245,31,8829,-0.00016471371054649353,0.00016471371054649353
482,457693,31,13277,-0.00016449122631456703,0.00016449122631456703
483,426052,29,10308,-0.00016400562890339643,0.00016400562890339643
484,452304,31,7888,0.0001635571534279734,0.0001635571534279734
485,452776,31,8360,0.00016324769239872694,0.00016324769239872694
486,451562,31,7146,-0.00016312797379214317,0.00016312797379214317
487,450589,31,6173,0.00016220439283642918,0.00016220439283642918
488,437385,30,7305,0.00016211418551392853,0.00016211418551392853
489,445525,31,1109,0.00016210846661124378,0.00016210846661124378
490,440488,30,10408,0.00016200281970668584,0.00016200281970668584
491,453497,31,9081,0.0001619926479179412,0.0001619926479179412
492,452656,31,8240,0.00016197763034142554,0.00016197763034142554
493,432554,30,2474,-0.00016182016406673938,0.00016182016406673938
494,446887,31,2471,0.00016176895587705076,0.00016176895587705076
495,452866,31,8450,0.0001609330647625029,0.0001609330647625029
496,446881,31,2465,-0.0001605419092811644,0.0001605419092811644
497,418154,29,2410,-0.00016034556028898805,0.00016034556028898805
498,439750,30,9670,0.00015992387488950044,0.00015992387488950044
499,448880,31,4464,0.0001596269867150113,0.0001596269867150113
500,445608,31,1192,0.00015927644562907517,0.00015927644562907517
501,447681,31,3265,0.0001587537699379027,0.0001587537699379027
502,423072,29,7328,-0.00015830314077902585,0.00015830314077902585
503,455861,31,11445,-0.00015803103451617062,0.00015803103451617062
504,450335,31,5919,-0.00015762406110297889,0.00015762406110297889
505,446755,31,2339,-0.00015536566206719726,0.00015536566206719726
506,445010,31,594,-0.00015524518676102161,0.00015524518676102161
507,455412,31,10996,0.00015498977154493332,0.00015498977154493332
508,447215,31,2799,0.00015480478759855032,0.00015480478759855032
509,439129,30,9049,0.00015446115867234766,0.00015446115867234766
510,450910,31,6494,0.0001541177771287039,0.0001541177771287039
511,455921,31,11505,0.00015404931036755443,0.00015404931036755443
512,303754,21,2698,0.00015296944184228778,0.00015296944184228778
513,403056,28,1648,-0.00015269719006028026,0.00015269719006028026
514,455128,31,10712,-0.00015251363220158964,0.00015251363220158964
515,456581,31,12165,-0.00015132904809433967,0.00015132904809433967
516,450559,31,6143,0.0001513279421487823,0.0001513279421487823
517,452589,31,8173,-0.00015125193749554455,0.00015125193749554455
518,430639,30,559,-0.00015114096459001303,0.00015114096459001303
519,455872,31,11456,0.00015101899043656886,0.00015101899043656886
520,453842,31,9426,-0.000150769847095944,0.000150769847095944
521,454489,31,10073,0.00015036799595691264,0.00015036799595691264
522,442666,30,12586,0.0001499283971497789,0.0001499283971497789
523,453723,31,9307,-0.00014939301763661206,0.00014939301763661206
524,453531,31,9115,-0.00014927241136319935,0.00014927241136319935
525,452360,31,7944,0.0001492695155320689,0.0001492695155320689
526,444064,30,13984,0.00014872904284857213,0.00014872904284857213
527,454634,31,10218,0.00014788424596190453,0.00014788424596190453
528,451540,31,7124,0.00014770143025089055,0.00014770143025089055
529,446350,31,1934,0.000147359591210261,0.000147359591210261
530,456850,31,12434,0.00014667554933112115,0.00014667554933112115
531,455849,31,11433,-0.0001465056266169995,0.0001465056266169995
532,455576,31,11160,0.00014610086509492248,0.00014610086509492248
533,443502,30,13422,-0.0001460937928641215,0.0001460937928641215
534,439344,30,9264,-0.00014546673628501594,0.00014546673628501594
535,432629,30,2549,-0.00014542898861691356,0.00014542898861691356
536,445767,31,1351,0.00014532309432979673,0.00014532309432979673
537,449367,31,4951,0.00014528777683153749,0.00014528777683153749
538,440276,30,10196,0.00014493723574560136,0.00014493723574560136
539,454693,31,10277,-0.0001449222327210009,0.0001449222327210009
540,440848,30,10768,-0.0001446946116629988,0.0001446946116629988
541,315301,21,14245,0.00014439958613365889,0.00014439958613365889
542,449226,31,4810,-0.0001442034263163805,0.0001442034263163805
543,455501,31,11085,-0.0001441338681615889,0.0001441338681615889
544,455826,31,11410,-0.00014389412535820156,0.00014389412535820156
545,454530,31,10114,-0.00014311500126495957,0.00014311500126495957
546,458026,31,13610,0.0001429262920282781,0.0001429262920282781
547,452088,31,7672,-0.00014271854888647795,0.00014271854888647795
548,458119,31,13703,-0.00014262620243243873,0.00014262620243243873
549,431138,30,1058,0.00014202448073774576,0.00014202448073774576
550,332293,23,2565,0.00014189643843565136,0.00014189643843565136
551,443045,30,12965,-0.0001418485480826348,0.0001418485480826348
552,438079,30,7999,-0.00014157405530568212,0.00014157405530568212
553,453881,31,9465,0.00014111150812823325,0.00014111150812823325
554,444649,31,233,0.00014106935122981668,0.00014106935122981668
555,454274,31,9858,-0.00014089526666793972,0.00014089526666793972
556,417967,29,2223,-0.00014064094284549356,0.00014064094284549356
557,444727,31,311,0.0001406277879141271,0.0001406277879141271
558,458270,31,13854,-0.00014011224266141653,0.00014011224266141653
559,449577,31,5161,-0.00014004766126163304,0.00014004766126163304
560,425928,29,10184,0.00013968754501547664,0.00013968754501547664
561,458037,31,13621,0.0001394005084875971,0.0001394005084875971
562,445606,31,1190,-0.00013899685291107744,0.00013899685291107744
563,450299,31,5883,0.00013897016469854861,0.00013897016469854861
564,453880,31,9464,-0.0001381678448524326,0.0001381678448524326
565,452199,31,7783,0.00013757968554273248,0.00013757968554273248
566,449835,31,5419,-0.0001373940467601642,0.0001373940467601642
567,450280,31,5864,-0.00013668910833075643,0.00013668910833075643
568,423093,29,7349,-0.00013609220332000405,0.00013609220332000405
569,445163,31,747,-0.00013601355021819472,0.00013601355021819472
570,398402,27,11330,0.00013594324991572648,0.00013594324991572648
571,447439,31,3023,-0.00013526680413633585,0.00013526680413633585
572,450722,31,6306,-0.00013509337441064417,0.00013509337441064417
573,420575,29,4831,-0.00013492129801306874,0.00013492129801306874
574,455069,31,10653,0.00013448721438180655,0.00013448721438180655
575,446452,31,2036,-0.00013441292685456574,0.00013441292685456574
576,159221,11,1525,-0.00013426672376226634,0.00013426672376226634
577,453543,31,9127,0.00013423975906334817,0.00013423975906334817
578,456784,31,12368,0.00013380913878791034,0.00013380913878791034
579,448889,31,4473,-0.00013364355254452676,0.00013364355254452676
580,428961,29,13217,-0.00013359943113755435,0.00013359943113755435
581,447438,31,3022,-0.0001328073994955048,0.0001328073994955048
582,434262,30,4182,0.000132675762870349,0.000132675762870349
583,451520,31,7104,0.00013207407027948648,0.00013207407027948648
584,451417,31,7001,0.00013157649664208293,0.00013157649664208293
585,446581,31,2165,0.000131473527289927,0.000131473527289927
586,437177,30,7097,0.0001314163237111643,0.0001314163237111643
587,447633,31,3217,-0.00013101677177473903,0.00013101677177473903
588,454390,31,9974,-0.0001309196959482506,0.0001309196959482506
589,450064,31,5648,-0.00013078762276563793,0.00013078762276563793
590,449319,31,4903,0.00013071447028778493,0.00013071447028778493
591,455721,31,11305,0.00013069176930002868,0.00013069176930002868
592,457146,31,12730,0.000130305954371579,0.000130305954371579
593,455204,31,10788,-0.00013006842345930636,0.00013006842345930636
594,446566,31,2150,-0.00013001762272324413,0.00013001762272324413
595,452712,31,8296,0.00012927790521644056,0.00012927790521644056
596,451529,31,7113,0.00012921130110044032,0.00012921130110044032
597,431631,30,1551,-0.0001291283842874691,0.0001291283842874691
598,455777,31,11361,0.00012885971227660775,0.00012885971227660775
599,451845,31,7429,0.00012848789629060775,0.00012848789629060775
600,452742,31,8326,-0.00012749034794978797,0.00012749034794978797
601,226141,15,11101,-0.00012739469821099192,0.00012739469821099192
602,431280,30,1200,0.00012707087444141507,0.00012707087444141507
603,450880,31,6464,-0.00012686011905316263,0.00012686011905316263
604,440959,30,10879,-0.0001267516054213047,0.0001267516054213047
605,458118,31,13702,0.00012575909204315394,0.00012575909204315394
606,429723,29,13979,0.00012557173613458872,0.00012557173613458872
607,447959,31,3543,-0.00012555501598399132,0.00012555501598399132
608,455132,31,10716,0.00012553251872304827,0.00012553251872304827
609,457830,31,13414,-0.0001250744826393202,0.0001250744826393202
610,455266,31,10850,-0.00012505793711170554,0.00012505793711170554
611,455670,31,11254,0.00012492650421336293,0.00012492650421336293
612,452380,31,7964,0.00012477558630052954,0.00012477558630052954
613,436026,30,5946,-0.00012442505976650864,0.00012442505976650864
614,452606,31,8190,0.0001243930746568367,0.0001243930746568367
615,432386,30,2306,-0.0001242113794432953,0.0001242113794432953
616,450348,31,5932,0.00012420259008649737,0.00012420259008649737
617,453762,31,9346,0.00012377339589875191,0.00012377339589875191
618,458179,31,13763,-0.00012348992459010333,0.00012348992459010333
619,446354,31,1938,0.0001233517687069252,0.0001233517687069252
620,429566,29,13822,-0.000123248144518584,0.000123248144518584
621,433462,30,3382,0.00012292483006604016,0.00012292483006604016
622,445948,31,1532,-0.00012250336294528097,0.00012250336294528097
623,447550,31,3134,-0.00012221666111145169,0.00012221666111145169
624,435161,30,5081,0.00012218087795190513,0.00012218087795190513
625,449552,31,5136,-0.00012179446639493108,0.00012179446639493108
626,449223,31,4807,-0.00012174691073596478,0.00012174691073596478
627,438328,30,8248,-0.00012132438132539392,0.00012132438132539392
628,455002,31,10586,-0.00012131960829719901,0.00012131960829719901
629,446128,31,1712,0.00012113507546018809,0.00012113507546018809
630,442488,30,12408,-0.00012074573169229552,0.00012074573169229552
631,453507,31,9091,0.00012040573346894234,0.00012040573346894234
632,457576,31,13160,0.00012037870328640565,0.00012037870328640565
633,421971,29,6227,0.00011998745321761817,0.00011998745321761817
634,436796,30,6716,-0.00011985091987298802,0.00011985091987298802
635,451503,31,7087,0.0001196440207422711,0.0001196440207422711
636,445615,31,1199,-0.00011959280527662486,0.00011959280527662486
637,450182,31,5766,0.00011959270341321826,0.00011959270341321826
638,454549,31,10133,0.00011927647574339062,0.00011927647574339062
639,442006,30,11926,-0.00011920899123651907,0.00011920899123651907
640,302888,21,1832,0.00011914328933926299,0.00011914328933926299
641,435016,30,4936,-0.00011885532148880884,0.00011885532148880884
642,458593,31,14177,0.00011880446982104331,0.00011880446982104331
643,454392,31,9976,0.00011866145359817892,0.00011866145359817892
644,458705,31,14289,0.00011848575377371162,0.00011848575377371162
645,450136,31,5720,-0.00011840496154036373,0.00011840496154036373
646,451150,31,6734,-0.00011815294419648126,0.00011815294419648126
647,444602,31,186,-0.00011814682511612773,0.00011814682511612773
648,433411,30,3331,-0.00011811309377662838,0.00011811309377662838
649,455219,31,10803,-0.00011791629367507994,0.00011791629367507994
650,435501,30,5421,-0.00011747302778530866,0.00011747302778530866
651,458426,31,14010,-0.00011746538802981377,0.00011746538802981377
652,432593,30,2513,0.0001172839620267041,0.0001172839620267041
653,454044,31,9628,-0.00011716706649167463,0.00011716706649167463
654,450475,31,6059,-0.00011710172839229926,0.00011710172839229926
655,446521,31,2105,0.0001168483286164701,0.0001168483286164701
656,440556,30,10476,0.00011658958828775212,0.00011658958828775212
657,451743,31,7327,-0.0001164716377388686,0.0001164716377388686
658,456475,31,12059,0.00011645790073089302,0.00011645790073089302
659,445409,31,993,-0.00011642676690826192,0.00011642676690826192
660,444853,31,437,-0.00011610571527853608,0.00011610571527853608
661,456451,31,12035,-0.00011598059063544497,0.00011598059063544497
662,455676,31,11260,-0.00011583891318878159,0.00011583891318878159
663,448135,31,3719,0.0001158205050160177,0.0001158205050160177
664,431406,30,1326,-0.00011553330841707066,0.00011553330841707066
665,452826,31,8410,0.0001152248150901869,0.0001152248150901869
666,455222,31,10806,0.00011520630505401641,0.00011520630505401641
667,453775,31,9359,0.00011508839088492095,0.00011508839088492095
668,447364,31,2948,-0.0001148205337813124,0.0001148205337813124
669,451701,31,7285,-0.00011465567513369024,0.00011465567513369024
670,444993,31,577,-0.00011437772627687082,0.00011437772627687082
671,441516,30,11436,0.00011420271766837686,0.00011420271766837686
672,452910,31,8494,0.00011420097143854946,0.00011420097143854946
673,387774,27,702,0.00011328287655487657,0.00011328287655487657
674,449203,31,4787,-0.00011297536548227072,0.00011297536548227072
675,413036,28,11628,0.00011290657130302861,0.00011290657130302861
676,442771,30,12691,0.00011276492296019569,0.00011276492296019569
677,453163,31,8747,-0.00011270048707956448,0.00011270048707956448
678,447546,31,3130,0.00011260907194809988,0.00011260907194809988
679,423467,29,7723,-0.00011246068606851622,0.00011246068606851622
680,452795,31,8379,0.00011244846973568201,0.00011244846973568201
681,451601,31,7185,-0.00011237122089369223,0.00011237122089369223
682,429094,29,13350,-0.00011229543451918289,0.00011229543451918289
683,438797,30,8717,0.00011217418796150014,0.00011217418796150014
684,446637,31,2221,0.0001114667029469274,0.0001114667029469274
685,445821,31,1405,-0.00011141732829855755,0.00011141732829855755
686,456107,31,11691,-0.00011136350076412782,0.00011136350076412782
687,433540,30,3460,0.00011133649240946397,0.00011133649240946397
